"filename", "language", "Go Checksum File", "Go", "Go Module File", "pip requirements", "Go Template File", "comment", "blank", "total"
"/home/mini-k8s/cmd/apiserver.go", "Go", 0, 5, 0, 0, 0, 0, 3, 8
"/home/mini-k8s/cmd/controller.go", "Go", 0, 5, 0, 0, 0, 0, 3, 8
"/home/mini-k8s/cmd/kubectl.go", "Go", 0, 10, 0, 0, 0, 0, 3, 13
"/home/mini-k8s/cmd/kubelet.go", "Go", 0, 54, 0, 0, 0, 0, 10, 64
"/home/mini-k8s/cmd/kubeproxy.go", "Go", 0, 5, 0, 0, 0, 0, 3, 8
"/home/mini-k8s/cmd/scheduler.go", "Go", 0, 51, 0, 0, 0, 0, 9, 60
"/home/mini-k8s/cmd/serverless.go", "Go", 0, 5, 0, 0, 0, 0, 4, 9
"/home/mini-k8s/config/config.go", "Go", 0, 14, 0, 0, 0, 0, 5, 19
"/home/mini-k8s/go.mod", "Go Module File", 0, 0, 96, 0, 0, 0, 4, 100
"/home/mini-k8s/go.sum", "Go Checksum File", 684, 0, 0, 0, 0, 0, 1, 685
"/home/mini-k8s/pkg/apiobject/autoscaler.go", "Go", 0, 356, 0, 0, 0, 0, 40, 396
"/home/mini-k8s/pkg/apiobject/dnsrecord.go", "Go", 0, 39, 0, 0, 0, 0, 8, 47
"/home/mini-k8s/pkg/apiobject/dnsrecord_test.go", "Go", 0, 10, 0, 0, 0, 0, 2, 12
"/home/mini-k8s/pkg/apiobject/doc.go", "Go", 0, 1, 0, 0, 0, 0, 1, 2
"/home/mini-k8s/pkg/apiobject/endpoint.go", "Go", 0, 37, 0, 0, 0, 0, 7, 44
"/home/mini-k8s/pkg/apiobject/function.go", "Go", 0, 29, 0, 0, 0, 0, 6, 35
"/home/mini-k8s/pkg/apiobject/function_test.go", "Go", 0, 18, 0, 0, 0, 0, 5, 23
"/home/mini-k8s/pkg/apiobject/job.go", "Go", 0, 89, 0, 0, 0, 0, 13, 102
"/home/mini-k8s/pkg/apiobject/metrics.go", "Go", 0, 93, 0, 0, 0, 0, 15, 108
"/home/mini-k8s/pkg/apiobject/node.go", "Go", 0, 207, 0, 0, 0, 0, 23, 230
"/home/mini-k8s/pkg/apiobject/node_test.go", "Go", 0, 28, 0, 0, 0, 0, 6, 34
"/home/mini-k8s/pkg/apiobject/object.go", "Go", 0, 24, 0, 0, 0, 0, 7, 31
"/home/mini-k8s/pkg/apiobject/pod.go", "Go", 0, 171, 0, 0, 0, 0, 25, 196
"/home/mini-k8s/pkg/apiobject/pod_test.go", "Go", 0, 19, 0, 0, 0, 0, 6, 25
"/home/mini-k8s/pkg/apiobject/replication.go", "Go", 0, 101, 0, 0, 0, 0, 16, 117
"/home/mini-k8s/pkg/apiobject/replication_test.go", "Go", 0, 23, 0, 0, 0, 0, 4, 27
"/home/mini-k8s/pkg/apiobject/service.go", "Go", 0, 127, 0, 0, 0, 0, 26, 153
"/home/mini-k8s/pkg/apiobject/service_test.go", "Go", 0, 44, 0, 0, 0, 0, 3, 47
"/home/mini-k8s/pkg/apiobject/utils/duration.go", "Go", 0, 41, 0, 0, 0, 0, 9, 50
"/home/mini-k8s/pkg/apiobject/utils/quantity.go", "Go", 0, 10, 0, 0, 0, 0, 6, 16
"/home/mini-k8s/pkg/apiobject/utils/time.go", "Go", 0, 152, 0, 0, 0, 0, 30, 182
"/home/mini-k8s/pkg/apiobject/workflow.go", "Go", 0, 165, 0, 0, 0, 0, 26, 191
"/home/mini-k8s/pkg/apiobject/workflow_test.go", "Go", 0, 148, 0, 0, 0, 0, 10, 158
"/home/mini-k8s/pkg/controller/HPAcontroller.go", "Go", 0, 306, 0, 0, 0, 0, 42, 348
"/home/mini-k8s/pkg/controller/jobcontroller.go", "Go", 0, 93, 0, 0, 0, 0, 31, 124
"/home/mini-k8s/pkg/controller/manager.go", "Go", 0, 23, 0, 0, 0, 0, 8, 31
"/home/mini-k8s/pkg/controller/rscontroller.go", "Go", 0, 192, 0, 0, 0, 0, 41, 233
"/home/mini-k8s/pkg/controller/svccontroller.go", "Go", 0, 189, 0, 0, 0, 0, 40, 229
"/home/mini-k8s/pkg/controller/svccontroller_test.go", "Go", 0, 95, 0, 0, 0, 0, 15, 110
"/home/mini-k8s/pkg/kubeapiserver/apimachinery/apiserver.go", "Go", 0, 98, 0, 0, 0, 0, 15, 113
"/home/mini-k8s/pkg/kubeapiserver/apimachinery/routeInstaller.go", "Go", 0, 40, 0, 0, 0, 0, 8, 48
"/home/mini-k8s/pkg/kubeapiserver/doc.go", "Go", 0, 1, 0, 0, 0, 0, 1, 2
"/home/mini-k8s/pkg/kubeapiserver/handlers/dnshandler.go", "Go", 0, 254, 0, 0, 0, 0, 32, 286
"/home/mini-k8s/pkg/kubeapiserver/handlers/endpointhandler.go", "Go", 0, 227, 0, 0, 0, 0, 32, 259
"/home/mini-k8s/pkg/kubeapiserver/handlers/functionhandler.go", "Go", 0, 279, 0, 0, 0, 0, 43, 322
"/home/mini-k8s/pkg/kubeapiserver/handlers/handlertable.go", "Go", 0, 57, 0, 0, 0, 0, 11, 68
"/home/mini-k8s/pkg/kubeapiserver/handlers/hpahandler.go", "Go", 0, 269, 0, 0, 0, 0, 39, 308
"/home/mini-k8s/pkg/kubeapiserver/handlers/jobhandler.go", "Go", 0, 226, 0, 0, 0, 0, 32, 258
"/home/mini-k8s/pkg/kubeapiserver/handlers/nodehandler.go", "Go", 0, 126, 0, 0, 0, 0, 18, 144
"/home/mini-k8s/pkg/kubeapiserver/handlers/nodehandler_test.go", "Go", 0, 52, 0, 0, 0, 0, 11, 63
"/home/mini-k8s/pkg/kubeapiserver/handlers/podhandler.go", "Go", 0, 492, 0, 0, 0, 0, 61, 553
"/home/mini-k8s/pkg/kubeapiserver/handlers/podhandler_test.go", "Go", 0, 78, 0, 0, 0, 0, 22, 100
"/home/mini-k8s/pkg/kubeapiserver/handlers/replicahandler.go", "Go", 0, 224, 0, 0, 0, 0, 32, 256
"/home/mini-k8s/pkg/kubeapiserver/handlers/routeInstaller.go", "Go", 0, 32, 0, 0, 0, 0, 6, 38
"/home/mini-k8s/pkg/kubeapiserver/handlers/servicehandler.go", "Go", 0, 227, 0, 0, 0, 0, 34, 261
"/home/mini-k8s/pkg/kubeapiserver/handlers/workflowhandler.go", "Go", 0, 217, 0, 0, 0, 0, 36, 253
"/home/mini-k8s/pkg/kubeapiserver/run.go", "Go", 0, 11, 0, 0, 0, 0, 3, 14
"/home/mini-k8s/pkg/kubeapiserver/storage/ectd_test.go", "Go", 0, 90, 0, 0, 0, 0, 15, 105
"/home/mini-k8s/pkg/kubeapiserver/storage/etcd.go", "Go", 0, 246, 0, 0, 0, 0, 30, 276
"/home/mini-k8s/pkg/kubeapiserver/watch/list.go", "Go", 0, 42, 0, 0, 0, 0, 16, 58
"/home/mini-k8s/pkg/kubeapiserver/watch/watch.go", "Go", 0, 66, 0, 0, 0, 0, 15, 81
"/home/mini-k8s/pkg/kubeapiserver/watch/watchtable.go", "Go", 0, 5, 0, 0, 0, 0, 4, 9
"/home/mini-k8s/pkg/kubectl/cmd/apply.go", "Go", 0, 47, 0, 0, 0, 0, 8, 55
"/home/mini-k8s/pkg/kubectl/cmd/delete.go", "Go", 0, 37, 0, 0, 0, 0, 7, 44
"/home/mini-k8s/pkg/kubectl/cmd/describe.go", "Go", 0, 55, 0, 0, 0, 0, 12, 67
"/home/mini-k8s/pkg/kubectl/cmd/get.go", "Go", 0, 167, 0, 0, 0, 0, 15, 182
"/home/mini-k8s/pkg/kubectl/cmd/root.go", "Go", 0, 27, 0, 0, 0, 0, 10, 37
"/home/mini-k8s/pkg/kubectl/doc.go", "Go", 0, 1, 0, 0, 0, 0, 0, 1
"/home/mini-k8s/pkg/kubectl/test/http.go", "Go", 0, 17, 0, 0, 0, 0, 3, 20
"/home/mini-k8s/pkg/kubectl/test/http_test.go", "Go", 0, 17, 0, 0, 0, 0, 3, 20
"/home/mini-k8s/pkg/kubectl/test/kubectl_test.go", "Go", 0, 18, 0, 0, 0, 0, 4, 22
"/home/mini-k8s/pkg/kubectl/utils/utils.go", "Go", 0, 39, 0, 0, 0, 0, 9, 48
"/home/mini-k8s/pkg/kubedns/nginx/nginx.tmpl", "Go Template File", 0, 0, 0, 0, 14, 0, 2, 16
"/home/mini-k8s/pkg/kubedns/nginx/nginxeditor.go", "Go", 0, 83, 0, 0, 0, 0, 14, 97
"/home/mini-k8s/pkg/kubedns/nginx/nginxeditor_test.go", "Go", 0, 54, 0, 0, 0, 0, 4, 58
"/home/mini-k8s/pkg/kubelet/container/container.go", "Go", 0, 245, 0, 0, 0, 0, 17, 262
"/home/mini-k8s/pkg/kubelet/container/container_test.go", "Go", 0, 262, 0, 0, 0, 0, 15, 277
"/home/mini-k8s/pkg/kubelet/container/containerutil.go", "Go", 0, 64, 0, 0, 0, 0, 12, 76
"/home/mini-k8s/pkg/kubelet/image/image.go", "Go", 0, 52, 0, 0, 0, 0, 4, 56
"/home/mini-k8s/pkg/kubelet/image/image_test.go", "Go", 0, 30, 0, 0, 0, 0, 3, 33
"/home/mini-k8s/pkg/kubelet/kubelet.go", "Go", 0, 133, 0, 0, 0, 0, 13, 146
"/home/mini-k8s/pkg/kubelet/metricsserver/handler.go", "Go", 0, 27, 0, 0, 0, 0, 6, 33
"/home/mini-k8s/pkg/kubelet/metricsserver/metricserver.go", "Go", 0, 28, 0, 0, 0, 0, 6, 34
"/home/mini-k8s/pkg/kubelet/pod/pod.go", "Go", 0, 246, 0, 0, 0, 0, 28, 274
"/home/mini-k8s/pkg/kubelet/pod/pod_test.go", "Go", 0, 312, 0, 0, 0, 0, 16, 328
"/home/mini-k8s/pkg/kubelet/pod/podutil.go", "Go", 0, 38, 0, 0, 0, 0, 5, 43
"/home/mini-k8s/pkg/kubelet/pod/podutil_test.go", "Go", 0, 29, 0, 0, 0, 0, 5, 34
"/home/mini-k8s/pkg/kubelet/run.go", "Go", 0, 25, 0, 0, 0, 0, 4, 29
"/home/mini-k8s/pkg/kubelet/utils/helper.go", "Go", 0, 42, 0, 0, 0, 0, 8, 50
"/home/mini-k8s/pkg/kubeproxy/ipvs/ops.go", "Go", 0, 124, 0, 0, 0, 0, 21, 145
"/home/mini-k8s/pkg/kubeproxy/ipvs/state.go", "Go", 0, 14, 0, 0, 0, 0, 5, 19
"/home/mini-k8s/pkg/kubeproxy/proxy.go", "Go", 0, 128, 0, 0, 0, 0, 28, 156
"/home/mini-k8s/pkg/kubeproxy/proxy_test.go", "Go", 0, 42, 0, 0, 0, 0, 6, 48
"/home/mini-k8s/pkg/kubescheduler/doc.go", "Go", 0, 1, 0, 0, 0, 0, 1, 2
"/home/mini-k8s/pkg/kubescheduler/filter/configfilter.go", "Go", 0, 177, 0, 0, 0, 0, 24, 201
"/home/mini-k8s/pkg/kubescheduler/filter/configfilter_test.go", "Go", 0, 80, 0, 0, 0, 0, 26, 106
"/home/mini-k8s/pkg/kubescheduler/filter/templatefilter.go", "Go", 0, 9, 0, 0, 0, 0, 3, 12
"/home/mini-k8s/pkg/kubescheduler/policy/lrscheduler.go", "Go", 0, 54, 0, 0, 0, 0, 9, 63
"/home/mini-k8s/pkg/kubescheduler/policy/lrscheduler_test.go", "Go", 0, 41, 0, 0, 0, 0, 9, 50
"/home/mini-k8s/pkg/kubescheduler/policy/resourcescheduler.go", "Go", 0, 61, 0, 0, 0, 0, 12, 73
"/home/mini-k8s/pkg/kubescheduler/policy/resourcescheduler_test.go", "Go", 0, 46, 0, 0, 0, 0, 13, 59
"/home/mini-k8s/pkg/kubescheduler/policy/templatescheduler.go", "Go", 0, 16, 0, 0, 0, 0, 6, 22
"/home/mini-k8s/pkg/kubescheduler/run.go", "Go", 0, 111, 0, 0, 0, 0, 20, 131
"/home/mini-k8s/pkg/kubescheduler/testutils/builder.go", "Go", 0, 107, 0, 0, 0, 0, 5, 112
"/home/mini-k8s/pkg/serverless/activator/deploy.go", "Go", 0, 314, 0, 0, 0, 0, 37, 351
"/home/mini-k8s/pkg/serverless/activator/deploy_test.go", "Go", 0, 26, 0, 0, 0, 0, 9, 35
"/home/mini-k8s/pkg/serverless/autoscaler/metric.go", "Go", 0, 101, 0, 0, 0, 0, 14, 115
"/home/mini-k8s/pkg/serverless/autoscaler/record.go", "Go", 0, 33, 0, 0, 0, 0, 14, 47
"/home/mini-k8s/pkg/serverless/eventfilter/functionwatcher.go", "Go", 0, 140, 0, 0, 0, 0, 19, 159
"/home/mini-k8s/pkg/serverless/eventfilter/workflowwatcher.go", "Go", 0, 65, 0, 0, 0, 0, 9, 74
"/home/mini-k8s/pkg/serverless/function/image.go", "Go", 0, 117, 0, 0, 0, 0, 23, 140
"/home/mini-k8s/pkg/serverless/function/image_test.go", "Go", 0, 29, 0, 0, 0, 0, 8, 37
"/home/mini-k8s/pkg/serverless/imagedata/requirements.txt", "pip requirements", 0, 0, 0, 1, 0, 0, 1, 2
"/home/mini-k8s/pkg/serverless/run.go", "Go", 0, 10, 0, 0, 0, 0, 3, 13
"/home/mini-k8s/pkg/serverless/workflow/workflowexecutor.go", "Go", 0, 229, 0, 0, 0, 0, 38, 267
"/home/mini-k8s/pkg/serverless/workflow/workflowexecutor_test.go", "Go", 0, 259, 0, 0, 0, 0, 27, 286
"/home/mini-k8s/utils/client.go", "Go", 0, 140, 0, 0, 0, 0, 19, 159
"/home/mini-k8s/utils/http.go", "Go", 0, 53, 0, 0, 0, 0, 11, 64
"/home/mini-k8s/utils/rand.go", "Go", 0, 88, 0, 0, 0, 0, 13, 101
"/home/mini-k8s/utils/resourceutils/unit.go", "Go", 0, 66, 0, 0, 0, 0, 15, 81
"/home/mini-k8s/utils/resourceutils/unit_test.go", "Go", 0, 26, 0, 0, 0, 0, 6, 32
"/home/mini-k8s/utils/utils.go", "Go", 0, 18, 0, 0, 0, 0, 9, 27
"Total", "-", 684, 11158, 96, 1, 14, 0, 1728, 13681